,IA,IB,IC,IZ,eA,eB,eC
259,-10.52,-27.18,38.14,0.44,0.21,-0.9,0.66
260,-4.48,-33.76,35.99,-2.25,0.27,-0.93,0.62
261,-3.38,-37.05,40.29,-0.14,0.35,-0.96,0.55
262,-0.64,-36.5,38.14,1.0,0.42,-0.98,0.48
263,3.21,-40.89,33.84,-3.84,0.48,-0.99,0.42
264,6.5,-45.82,40.83,1.51,0.54,-0.99,0.34
265,11.44,-48.01,34.38,-2.2,0.61,-1.0,0.27
266,18.58,-50.21,33.3,1.67,0.68,-1.0,0.17
267,24.62,-50.21,23.62,-1.97,0.72,-0.99,0.11
268,18.58,-48.01,29.54,0.1,0.79,-0.98,0.02
269,22.97,-42.53,20.4,0.84,0.83,-0.96,-0.05
270,22.97,-42.53,18.25,-1.31,0.86,-0.94,-0.12
271,24.07,-41.98,16.1,-1.82,0.89,-0.91,-0.18
272,25.71,-43.08,16.1,-1.27,0.92,-0.87,-0.26
273,33.95,-41.44,8.03,0.55,0.96,-0.83,-0.34
274,39.99,-44.73,4.27,-0.47,0.97,-0.79,-0.41
275,41.09,-45.27,2.12,-2.07,0.99,-0.75,-0.47
276,40.54,-45.27,4.27,-0.47,1.0,-0.69,-0.54
277,40.54,-38.69,-2.18,-0.34,0.99,-0.63,-0.6
278,42.73,-39.79,-3.26,-0.32,0.98,-0.56,-0.65
279,43.28,-37.6,-5.95,-0.26,0.97,-0.48,-0.72
280,47.67,-31.57,-14.55,1.56,0.96,-0.41,-0.77
281,45.48,-28.28,-18.85,-1.65,0.94,-0.34,-0.82
282,44.93,-26.63,-18.31,-0.02,0.91,-0.27,-0.86
283,44.93,-26.08,-18.31,0.53,0.88,-0.19,-0.91
284,44.93,-21.7,-22.08,1.16,0.85,-0.12,-0.93
285,44.38,-23.89,-21.54,-1.05,0.8,-0.06,-0.94
286,43.28,-20.6,-19.93,2.76,0.76,0.03,-0.96
287,41.63,-11.83,-30.14,-0.33,0.7,0.1,-0.99
288,42.73,-7.44,-34.44,0.85,0.65,0.18,-0.99
289,39.44,-7.44,-32.29,-0.29,0.6,0.25,-1.0
290,41.09,-3.6,-35.52,1.96,0.53,0.32,-1.0
291,37.79,-0.31,-37.67,-0.19,0.47,0.39,-0.99
292,37.79,1.33,-38.21,0.92,0.39,0.47,-0.96
293,34.5,7.36,-39.82,2.04,0.31,0.54,-0.94
294,28.46,14.49,-41.43,1.52,0.24,0.61,-0.92
295,25.71,17.78,-42.51,0.99,0.16,0.67,-0.89
296,23.52,17.78,-41.43,-0.13,0.09,0.72,-0.85
297,19.68,19.97,-38.21,1.44,0.02,0.77,-0.82
298,19.68,21.62,-41.43,-0.14,-0.04,0.81,-0.77
299,16.93,21.07,-35.52,2.48,-0.12,0.85,-0.72
300,11.44,27.65,-39.28,-0.19,-0.2,0.89,-0.66
301,4.3,33.68,-35.52,2.47,-0.27,0.93,-0.61
302,3.76,38.61,-42.51,-0.14,-0.35,0.95,-0.55
303,1.56,36.42,-37.67,0.31,-0.42,0.98,-0.48
304,-1.73,40.26,-36.06,2.47,-0.48,0.99,-0.41
305,-6.67,43.55,-35.52,1.36,-0.54,0.99,-0.34
306,-10.52,47.93,-36.59,0.82,-0.61,1.0,-0.26
307,-16.56,49.58,-32.83,0.19,-0.68,1.01,-0.17
308,-22.59,51.77,-26.92,2.26,-0.73,1.0,-0.1
309,-23.14,49.58,-25.84,0.6,-0.78,0.98,-0.03
310,-22.05,46.29,-24.23,0.02,-0.83,0.97,0.04
311,-23.14,43.0,-19.39,0.47,-0.87,0.94,0.12
312,-25.34,43.0,-17.24,0.42,-0.89,0.91,0.19
313,-26.99,42.45,-14.55,0.92,-0.92,0.87,0.25
314,-31.93,43.55,-10.79,0.84,-0.96,0.83,0.35
315,-40.71,44.1,-2.18,1.2,-0.97,0.79,0.4
316,-40.71,47.93,-4.33,2.89,-0.99,0.74,0.47
317,-40.16,44.1,-4.33,-0.4,-1.0,0.69,0.54
318,-42.36,40.81,1.58,0.03,-1.0,0.63,0.6
319,-43.46,39.16,4.27,-0.03,-0.98,0.56,0.65
320,-42.91,38.61,6.42,2.13,-0.97,0.48,0.71
321,-45.1,32.03,12.33,-0.74,-0.96,0.41,0.77
322,-47.3,28.74,18.25,-0.31,-0.94,0.34,0.82
323,-45.1,29.84,17.17,1.91,-0.91,0.27,0.86
324,-44.0,27.65,15.02,-1.34,-0.88,0.19,0.9
325,-44.55,22.17,21.47,-0.92,-0.85,0.13,0.93
326,-45.65,23.26,22.55,0.16,-0.8,0.05,0.94
327,-41.81,20.52,18.78,-2.5,-0.76,-0.02,0.96
328,-42.91,14.49,27.92,-0.49,-0.71,-0.1,0.98
329,-42.91,8.46,32.23,-2.22,-0.65,-0.18,0.99
330,-41.26,7.91,34.91,1.56,-0.59,-0.25,0.99
331,-40.16,8.46,30.08,-1.63,-0.53,-0.32,0.99
332,-37.97,1.88,35.45,-0.64,-0.47,-0.39,0.98
333,-37.97,0.23,35.99,-1.74,-0.39,-0.47,0.96
334,-33.57,-4.7,38.68,0.4,-0.3,-0.54,0.93
335,-27.54,-12.38,37.6,-2.31,-0.23,-0.62,0.92
336,-25.89,-18.41,45.13,0.83,-0.15,-0.67,0.88
337,-23.14,-13.47,38.14,1.52,-0.09,-0.72,0.85
338,-22.59,-17.86,38.14,-2.31,-0.01,-0.78,0.82
339,-18.2,-20.6,38.68,-0.13,0.05,-0.81,0.77
340,-14.91,-21.7,34.91,-1.69,0.12,-0.85,0.73
341,-12.71,-25.54,38.68,0.43,0.21,-0.89,0.66
342,-3.93,-33.21,34.38,-2.76,0.28,-0.94,0.61
343,-2.83,-38.15,40.29,-0.69,0.35,-0.96,0.55
344,-1.73,-36.5,37.6,-0.63,0.41,-0.98,0.49
345,2.11,-40.34,35.45,-2.78,0.49,-0.99,0.41
346,7.6,-44.18,38.68,2.1,0.54,-1.0,0.34
347,11.44,-47.47,33.84,-2.19,0.61,-0.99,0.27
348,15.83,-48.01,34.91,2.73,0.68,-1.0,0.17
349,22.97,-49.11,23.09,-3.06,0.73,-0.99,0.1
350,20.77,-48.01,26.31,-0.93,0.78,-0.98,0.02
351,21.32,-42.53,20.94,-0.27,0.82,-0.96,-0.04
352,20.77,-42.53,21.47,-0.28,0.87,-0.94,-0.12
353,25.17,-41.44,15.02,-1.25,0.89,-0.91,-0.19
354,25.17,-41.98,15.02,-1.8,0.92,-0.87,-0.25
355,31.75,-40.89,10.18,1.05,0.96,-0.83,-0.34
356,39.99,-44.18,4.27,0.08,0.97,-0.79,-0.41
357,41.63,-45.27,0.5,-3.13,0.99,-0.75,-0.47
358,38.89,-43.08,4.27,0.08,1.0,-0.69,-0.54
359,39.99,-38.69,-1.11,0.19,1.0,-0.63,-0.6
360,43.28,-38.15,-5.41,-0.27,0.98,-0.56,-0.65
361,42.73,-37.05,-7.02,-1.34,0.97,-0.48,-0.71
362,43.83,-31.57,-10.79,1.48,0.96,-0.41,-0.77
363,46.03,-27.73,-18.85,-0.55,0.94,-0.33,-0.83
364,45.48,-26.63,-19.39,-0.54,0.91,-0.27,-0.86
365,43.28,-27.18,-16.16,-0.06,0.88,-0.19,-0.9
366,42.73,-22.25,-19.93,0.56,0.85,-0.12,-0.93
367,43.83,-21.15,-23.15,-0.47,0.8,-0.05,-0.95
368,42.73,-21.7,-21.54,-0.5,0.75,0.03,-0.96
369,39.99,-11.83,-25.84,2.32,0.71,0.1,-0.99
370,42.18,-6.35,-34.44,1.4,0.65,0.18,-0.99
371,40.54,-6.35,-34.98,-0.79,0.6,0.25,-1.0
372,41.09,-6.89,-33.9,0.29,0.53,0.33,-0.99
373,36.15,-0.86,-34.98,0.3,0.46,0.4,-0.99
374,36.15,2.98,-39.82,-0.7,0.39,0.47,-0.96
375,34.5,5.17,-38.21,1.46,0.31,0.54,-0.93
376,27.91,12.84,-39.82,0.94,0.23,0.62,-0.91
377,24.07,19.42,-41.97,1.52,0.16,0.67,-0.89
378,22.97,18.33,-42.51,-1.21,0.09,0.72,-0.85
379,22.97,15.59,-36.59,1.96,0.02,0.77,-0.82
380,19.13,21.07,-39.82,0.38,-0.05,0.81,-0.77
381,14.74,22.71,-36.06,1.39,-0.12,0.85,-0.72
382,13.64,26.55,-39.82,0.37,-0.2,0.89,-0.66
383,5.4,33.13,-34.44,4.09,-0.28,0.94,-0.61
384,2.11,39.71,-40.36,1.46,-0.35,0.96,-0.55
385,-0.64,37.52,-38.74,-1.86,-0.41,0.98,-0.49
386,1.01,39.71,-37.67,3.05,-0.49,0.99,-0.41
387,-8.32,45.19,-36.59,0.28,-0.55,1.0,-0.34
388,-10.52,48.48,-35.52,2.45,-0.61,0.99,-0.26
389,-16.01,49.03,-34.44,-1.42,-0.68,1.0,-0.17
390,-18.2,48.48,-27.45,2.83,-0.74,1.0,-0.1
391,-45.65,22.17,-23.69,-47.18,-0.78,0.97,-0.03
392,-45.65,70.96,-15.09,10.22,-0.81,0.95,0.04
393,-80.79,94.54,-21.54,-7.79,-0.85,0.92,0.11
394,-113.72,130.18,-17.78,-1.32,-0.88,0.89,0.19
395,-140.08,153.75,-17.78,-4.1,-0.9,0.85,0.25
396,-161.49,166.91,-11.32,-5.9,-0.94,0.82,0.34
397,-183.99,177.88,1.58,-4.54,-0.96,0.78,0.4
398,-200.46,184.46,12.33,-3.67,-0.98,0.73,0.47
399,-210.89,178.97,26.85,-5.07,-0.98,0.68,0.53
400,-217.48,169.11,42.98,-5.4,-0.99,0.62,0.59
401,-227.91,162.53,59.65,-5.74,-0.97,0.55,0.65
402,-238.34,157.04,74.7,-6.6,-0.95,0.48,0.69
403,-246.58,146.08,92.98,-7.52,-0.95,0.41,0.76
404,-255.36,130.73,117.17,-7.46,-0.93,0.34,0.82
405,-260.85,120.31,133.3,-7.24,-0.9,0.27,0.85
406,-261.95,109.89,144.59,-7.46,-0.88,0.2,0.89
407,-263.05,90.7,164.49,-7.86,-0.84,0.13,0.92
408,-267.44,76.45,182.77,-8.22,-0.8,0.06,0.94
409,-268.53,64.38,197.28,-6.87,-0.76,-0.01,0.96
410,-272.38,47.93,213.41,-11.03,-0.7,-0.09,0.97
411,-274.02,31.49,234.38,-8.16,-0.65,-0.17,0.98
412,-280.61,17.23,255.89,-7.49,-0.6,-0.24,0.98
413,-283.36,6.81,269.33,-7.21,-0.53,-0.31,0.98
414,-284.46,-9.64,284.92,-9.17,-0.46,-0.39,0.97
415,-284.46,-26.08,302.66,-7.88,-0.39,-0.46,0.96
